14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 13 13 13 12 12 11 11 10 10 F F F F F E E E E D D D D C C C C C B B B B B B B B B B B B B B B B B B B A A A A A A A A A A A A A A A A A A A A A A A A A A A B B B B B B B B B B B B B B B B B B B C C C C C C D D D D E E E F F F F F F 10 10 10 10 F F F E E E D D C C C C B B B B B B B B B A A A A A A A 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 A A A A A A A B B B B B B B B B C C C D D E E E F F F 10 11 11 12 13 14 15 17 19 1C 22 22 21 21 20 20 20 20 20 20 1F 1F 1F 1F 1E 1E 1E 1D 1D 1D 1D 1C 1C 1C 1C 1C 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1A 1A 1A 1A 19 19 19 19 19 19 18 18 18 18 18 18 18 17 17 17 17 17 17 17 17 17 17 17 17 17 16 16 16 16 16 16 16 16 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14
28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 29 29 28 27 25 24 24 23 22 21 20 20 1F 1F 1E 1D 1C 1C 1B 1B 1B 1B 1A 1A 19 19 19 18 18 17 17 17 17 17 17 17 16 16 16 16 16 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 16 16 16 16 16 17 17 17 17 17 17 17 18 18 18 19 19 19 1A 1A 1B 1B 1B 1B 1C 1D 1D 1E 1F 1F 20 20 21 21 20 1F 1E 1D 1C 1B 1B 1B 1A 19 19 18 18 17 17 17 17 16 16 15 15 15 14 14 14 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 14 14 14 15 15 16 16 16 17 17 17 17 18 19 19 1A 1B 1B 1C 1C 1E 1F 20 20 22 23 24 26 28 2A 2E 32 3A 44 43 43 43 42 41 40 40 3F 3F 3F 3E 3E 3D 3C 3C 3B 3B 3B 3B 3A 3A 39 39 38 38 38 37 37 37 37 37 36 36 35 35 35 34 34 34 33 33 33 33 33 33 32 32 32 31 31 31 30 30 30 2F 2F 2F 2E 2E 2E 2E 2E 2E 2E 2D 2D 2D 2D 2C 2C 2C 2C 2B 2B 2B 2B 2A 2A 2A 2A 2A 2A 2A 2A 2A 29 29 29 29 29 29 29 28 28
3C 3C 3C 3C 3C 3C 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3C 3C 3C 3C 3C 3C 3C 3D 3D 3D 3B 3A 38 37 36 34 33 32 31 2F 2E 2E 2D 2C 2B 2A 2A 29 29 28 28 27 26 26 25 24 24 24 24 23 23 23 22 22 21 21 21 21 20 20 20 20 20 20 20 20 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1E 1E 1E 1E 1E 1E 1E 1E 1F 1F 1F 1F 1F 1F 1F 1F 1F 20 20 20 20 20 20 20 20 20 21 21 21 22 22 22 23 23 24 24 24 24 25 25 26 26 27 28 28 29 2A 2A 2A 2B 2C 2D 2E 2E 30 31 32 32 30 2E 2E 2C 2B 2A 29 28 27 26 25 24 24 24 23 22 22 21 20 20 20 20 1F 1F 1E 1E 1D 1D 1D 1C 1C 1C 1B 1B 1B 1B 1B 1B 1B 1B 1A 1A 1A 1A 1A 1A 1A 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 1A 1A 1A 1A 1A 1A 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1C 1C 1C 1D 1D 1E 1E 1E 1F 1F 20 20 20 21 21 22 23 24 24 24 25 26 27 28 29 2A 2B 2D 2E 2F 31 33 35 37 3A 3D 40 45 4C 56 67 66 65 63 63 62 61 60 5F 5F 5E 5D 5C 5C 5B 5B 5A 59 58 58 57 56 56 56 55 55 54 53 53 52 52 52 51 51 50 50 50 4F 4E 4E 4D 4D 4C 4C 4C 4C 4B 4B 4A 4A 49 49 49 48 48 48 48 47 47 46 46 45 45 44 44 44 43 43 43 43 43 42 42 41 41 41 40 40 40 3F 3F 3F 3F 3F 3F 3E 3E 3E 3E 3D 3D 3D 3D 3D 3C
51 51 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 51 51 51 51 52 52 50 4D 4C 49 48 46 44 43 41 3F 3F 3D 3C 3B 3A 39 38 37 36 35 34 33 33 33 32 31 31 30 2F 2F 2E 2E 2E 2D 2D 2D 2C 2C 2B 2B 2B 2A 2A 2A 2A 2A 2A 2A 2A 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 2A 2A 2A 2A 2A 2A 2A 2A 2B 2B 2B 2C 2C 2D 2D 2E 2E 2E 2E 2F 2F 30 31 31 32 33 33 34 35 36 37 37 38 39 3A 3B 3C 3D 3F 40 41 43 43 40 3F 3D 3B 3A 38 37 36 34 33 32 31 30 2F 2E 2E 2D 2C 2B 2B 2A 2A 29 29 28 28 28 27 27 26 26 25 25 24 24 24 24 24 24 24 23 23 23 23 23 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 23 23 23 23 23 24 24 24 24 24 24 25 25 25 26 26 27 27 28 28 29 29 2A 2A 2A 2B 2C 2D 2E 2E 2F 30 31 32 33 34 36 37 38 3A 3B 3D 3F 42 44 47 4A 4D 51 56 5C 64 74 89 87 87 85 84 83 82 80 7F 7E 7E 7C 7B 7A 7A 79 78 77 76 75 74 74 73 72 71 71 70 70 6F 6E 6D 6D 6C 6B 6B 6B 6A 69 68 68 67 67 67 66 65 65 64 63 63 63 62 62 61 61 60 5F 5F 5F 5E 5E 5D 5D 5C 5B 5B 5B 5B 5A 5A 59 59 58 58 57 57 56 56 56 56 55 55 54 54 54 53 53 52 52 52 52 52 52 52 51 51
65 65 64 64 64 64 64 63 63 63 63 63 63 63 63 63 63 63 63 64 64 64 64 64 65 65 65 66 66 66 64 61 5F 5C 5A 57 55 53 52 50 4E 4C 4B 4A 48 47 46 45 43 43 42 41 40 3F 3F 3E 3D 3C 3B 3B 3B 3A 39 39 38 37 37 37 37 36 36 36 35 35 35 34 34 34 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 34 34 34 35 35 35 36 36 37 37 37 37 38 38 39 39 3A 3B 3B 3B 3C 3D 3E 3F 3F 40 41 42 43 44 45 46 48 48 4A 4C 4D 4E 50 52 54 53 51 4E 4C 4A 48 46 44 43 41 40 3F 3E 3C 3B 3A 39 38 37 37 36 35 34 33 33 33 32 31 31 30 2F 2F 2E 2E 2E 2E 2E 2D 2D 2C 2C 2C 2C 2B 2B 2B 2B 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2B 2B 2B 2B 2B 2C 2C 2C 2D 2D 2D 2E 2E 2E 2E 2F 2F 30 30 31 32 32 33 33 34 35 36 37 37 38 39 3A 3B 3C 3D 3F 40 41 43 44 47 48 4B 4C 4F 52 55 58 5C 60 66 6B 74 7E 90 AB AA A8 A6 A5 A3 A2 A1 A0 9E 9D 9C 9A 99 98 97 96 95 93 93 92 91 8F 8F 8E 8D 8C 8B 8B 8A 89 88 87 87 86 85 84 83 83 83 82 81 80 7F 7E 7E 7E 7D 7C 7B 7A 7A 7A 79 78 78 77 76 76 75 74 74 74 73 72 72 71 70 70 70 6F 6E 6E 6D 6D 6C 6B 6B 6B 6B 6A 6A 69 69 68 68 67 67 67 67 67 66 66 65 65
79 79 79 79 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 79 79 79 79 7A 7A 7A 7A 78 74 71 6E 6B 69 67 64 62 5F 5E 5C 5A 58 56 56 54 52 52 50 4F 4E 4C 4C 4B 4A 49 48 48 47 46 45 44 44 43 43 43 42 41 41 40 40 3F 3F 3F 3F 3F 3F 3E 3E 3E 3E 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3E 3E 3E 3E 3E 3F 3F 3F 3F 3F 40 40 40 41 42 42 43 43 43 44 45 45 46 47 48 48 49 4A 4B 4C 4D 4E 4F 50 52 53 54 56 57 59 5B 5C 5E 60 63 64 64 61 5E 5B 59 56 54 52 50 4F 4D 4C 4A 48 47 46 44 43 43 41 40 3F 3F 3E 3D 3C 3B 3B 3B 3A 39 39 38 37 37 37 37 36 36 36 35 35 34 34 34 34 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 34 34 35 35 35 36 36 37 37 37 37 38 38 39 3A 3A 3B 3B 3C 3D 3E 3F 3F 40 41 42 43 44 46 47 48 4A 4B 4C 4F 50 52 55 56 5A 5C 5F 63 66 6A 6F 74 7A 81 8B 97 AE CE CC CA C8 C6 C4 C3 C1 C0 BE BC BB B9 B8 B7 B5 B4 B3 B1 B0 AF AE AD AB AB AA A8 A7 A6 A6 A4 A3 A2 A2 A1 A0 9F 9E 9D 9C 9C 9B 9A 99 98 98 97 96 95 94 93 93 92 91 90 8F 8F 8E 8D 8D 8C 8B 8B 8A 89 88 87 87 87 86 85 84 84 83 83 82 82 81 80 80 7F 7E 7E 7E 7D 7D 7C 7C 7B 7B 7A 7A 7A 7A 7A
8E 8D 8D 8D 8C 8C 8C 8C 8B 8B 8B 8B 8B 8B 8B 8B 8B 8B 8B 8C 8C 8C 8C 8D 8D 8E 8E 8E 8F 8F 8C 88 84 81 7E 7A 78 74 72 70 6D 6B 69 67 65 63 62 60 5F 5E 5C 5B 5A 58 57 56 55 54 53 52 52 51 50 50 4F 4E 4D 4D 4C 4C 4C 4B 4B 4A 4A 49 49 49 48 48 48 48 48 48 48 48 48 48 47 47 47 48 48 48 48 48 48 48 48 48 48 48 49 49 49 4A 4A 4B 4B 4C 4C 4C 4D 4E 4E 4F 50 50 51 52 52 53 55 56 56 57 59 5A 5B 5C 5E 5F 61 63 64 66 67 6A 6B 6E 70 73 75 75 71 6E 6B 67 65 63 60 5E 5B 5A 58 56 55 53 52 50 4F 4D 4C 4C 4A 49 48 48 47 46 45 44 43 43 42 42 41 40 40 3F 3F 3F 3F 3E 3E 3D 3D 3D 3C 3C 3C 3C 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3E 3E 3E 3F 3F 3F 3F 40 41 41 42 43 43 43 44 45 46 47 48 49 4A 4B 4C 4D 4F 50 51 52 54 56 58 5A 5B 5E 60 63 65 68 6B 6F 73 77 7C 81 87 8F 97 A2 B0 CA F0 EE EC E9 E8 E5 E3 E1 DF DE DB DA D8 D7 D5 D3 D2 D0 CF CE CC CA CA C8 C7 C6 C4 C4 C2 C1 C0 BF BE BC BB BB B9 B8 B7 B7 B6 B4 B3 B3 B2 B1 AF AF AE AD AC AB AB AA A8 A7 A6 A6 A5 A4 A3 A2 A2 A1 A0 9F 9E 9D 9D 9C 9C 9B 9A 99 98 98 97 97 96 95 94 93 93 93 92 92 91 90 90 8F 8F 8F 8F 8E 8E
A2 A2 A1 A1 A1 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A1 A1 A1 A2 A2 A2 A2 A3 A3 A0 9C 98 93 8F 8C 88 86 83 80 7D 7A 78 76 74 72 70 6E 6C 6B 69 67 67 65 64 63 62 60 5F 5F 5E 5C 5B 5B 5A 5A 59 58 57 56 56 56 55 55 54 54 53 53 53 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 52 53 53 54 54 54 55 56 56 56 57 57 58 59 5A 5B 5B 5C 5D 5E 5F 5F 61 62 63 64 65 67 68 6A 6B 6D 6F 70 72 74 77 79 7B 7E 80 83 86 86 82 7E 7A 77 74 70 6E 6B 69 67 64 63 61 5F 5D 5B 5B 59 57 56 55 54 52 52 51 50 4F 4E 4D 4C 4C 4B 4B 4A 49 48 48 48 48 47 47 46 46 45 45 45 45 44 44 44 44 43 43 43 43 43 43 43 43 43 43 44 44 44 44 44 45 45 45 46 46 46 47 47 48 48 48 49 49 4A 4B 4C 4C 4D 4E 4F 50 50 52 52 53 55 56 57 58 5A 5B 5D 5F 60 63 64 67 69 6B 6E 71 74 78 7B 7F 83 88 8E 93 9B A2 AC B8 C9 E8 112 110 10D 10B 108 106 103 101 FF FD FB F9 F7 F6 F3 F2 F0 EE EC EB E9 E8 E7 E5 E3 E2 E0 DF DE DD DB DA D9 D7 D7 D5 D4 D3 D2 D1 CF CE CD CC CB CA C9 C8 C7 C6 C4 C4 C3 C2 C0 C0 BF BE BC BB BB BA B9 B7 B7 B6 B5 B4 B3 B3 B2 B1 B0 AF AF AE AD AC AB AB AA A9 A8 A8 A7 A6 A6 A6 A5 A4 A4 A3 A3 A2 A2
B6 B6 B5 B5 B5 B4 B4 B4 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B4 B4 B4 B4 B5 B5 B6 B6 B7 B7 B7 B8 B4 AF AA A6 A2 9D 9A 96 93 8F 8D 8A 87 85 83 80 7E 7C 7A 78 77 75 74 72 70 6F 6E 6C 6B 6A 69 68 67 66 65 64 63 63 63 62 61 60 60 5F 5F 5F 5E 5E 5E 5D 5D 5C 5C 5C 5C 5C 5B 5B 5B 5B 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5E 5E 5F 5F 5F 5F 60 61 61 62 63 63 64 65 66 67 67 68 69 6B 6B 6D 6E 70 70 72 74 75 77 79 7A 7D 7E 81 83 86 88 8B 8D 90 93 97 96 92 8D 89 86 82 7E 7B 79 76 74 71 6F 6D 6B 69 67 66 64 63 61 5F 5F 5D 5C 5B 5A 59 58 57 56 55 55 54 53 52 52 52 51 50 50 50 4F 4F 4E 4E 4E 4D 4D 4D 4C 4C 4C 4C 4C 4C 4C 4C 4C 4C 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4F 4F 50 50 51 51 52 52 52 53 54 55 56 56 57 58 5A 5B 5B 5D 5E 5F 60 62 63 65 67 68 6B 6C 6F 71 74 76 79 7C 7F 83 87 8B 8F 93 99 A0 A6 AE B7 C2 D0 E3 104 134 132 12F 12C 129 127 124 122 11F 11D 11A 118 116 114 112 110 10E 10C 10A 108 107 105 103 102 100 FF FD FB FA F8 F6 F6 F4 F2 F2 F0 EF ED EC EB E9 E8 E7 E6 E4 E3 E2 E1 DF DF DD DC DB DA D9 D7 D7 D5 D4 D3 D2 D1 D0 CE CE CD CC CA CA C9 C8 C7 C6 C5 C4 C3 C2 C1 C0 C0 BF BE BD BD BC BB BB BA BA B9 B8 B7 B7 B7 B7
CA CA CA C9 C9 C9 C8 C8 C8 C8 C8 C8 C8 C8 C8 C8 C8 C8 C8 C8 C8 C9 C9 CA CA CA CA CB CC CD C8 C2 BD B8 B3 AF AB A7 A3 A0 9C 99 97 93 91 8F 8C 8A 87 86 84 82 80 7E 7D 7B 7A 79 78 76 75 74 73 72 70 70 6F 6E 6D 6C 6B 6B 6B 6A 6A 69 68 68 67 67 67 67 67 67 66 66 66 66 66 66 66 66 66 66 66 66 67 67 67 67 67 68 68 69 69 6A 6A 6B 6B 6C 6D 6D 6E 6F 70 71 72 73 74 75 76 78 79 7A 7C 7D 7E 81 83 84 86 88 8B 8D 8F 92 94 97 9A 9D A1 A4 A8 A7 A2 9D 98 94 90 8D 89 87 83 80 7E 7B 79 77 74 73 71 6F 6D 6B 6A 69 67 66 65 63 63 62 61 5F 5F 5E 5D 5C 5B 5B 5B 5A 59 59 58 58 57 57 56 56 56 56 56 56 55 55 55 55 55 55 55 55 55 55 55 55 55 56 56 56 56 56 56 57 57 58 58 59 5A 5A 5B 5B 5C 5D 5E 5F 5F 60 61 62 63 64 66 67 68 6A 6B 6D 6F 70 72 74 76 79 7B 7E 80 83 87 8A 8D 91 95 9A 9F A4 AB B1 B9 C1 CB D7 E7 FB 121 157 153 150 14E 14B 147 145 142 13F 13C 13A 138 135 133 130 12E 12C 12A 128 126 124 122 120 11E 11C 11A 119 117 115 114 112 110 110 10E 10C 10B 109 107 106 105 103 102 101 FF FE FD FB FA F9 F7 F6 F5 F3 F2 F1 F0 EE ED EC EB E9 E8 E7 E6 E4 E3 E3 E1 E0 DF DE DD DC DB DA D9 D8 D7 D6 D5 D4 D3 D3 D2 D1 D0 CF CE CE CE CD CC CC CB CA
